,data
1647,MRIQC/sub-HCP-YA-1200-189450/189450_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1648,MRIQC/sub-HCP-YA-1200-189652/189652_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1649,MRIQC/sub-HCP-YA-1200-190031/190031_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1650,MRIQC/sub-HCP-YA-1200-190132/190132_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1651,MRIQC/sub-HCP-YA-1200-191033/191033_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1652,MRIQC/sub-HCP-YA-1200-191235/191235_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1653,MRIQC/sub-HCP-YA-1200-191336/191336_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1654,MRIQC/sub-HCP-YA-1200-191437/191437_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1655,MRIQC/sub-HCP-YA-1200-191841/191841_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1656,MRIQC/sub-HCP-YA-1200-191942/191942_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1657,MRIQC/sub-HCP-YA-1200-192035/192035_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1658,MRIQC/sub-HCP-YA-1200-192136/192136_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1659,MRIQC/sub-HCP-YA-1200-192237/192237_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1660,MRIQC/sub-HCP-YA-1200-192439/192439_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1661,MRIQC/sub-HCP-YA-1200-192540/192540_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1662,MRIQC/sub-HCP-YA-1200-192641/192641_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1663,MRIQC/sub-HCP-YA-1200-192843/192843_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1664,MRIQC/sub-HCP-YA-1200-193239/193239_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1665,MRIQC/sub-HCP-YA-1200-193441/193441_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1666,MRIQC/sub-HCP-YA-1200-193845/193845_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1667,MRIQC/sub-HCP-YA-1200-194140/194140_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1668,MRIQC/sub-HCP-YA-1200-194443/194443_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1669,MRIQC/sub-HCP-YA-1200-194645/194645_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1670,MRIQC/sub-HCP-YA-1200-194746/194746_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1671,MRIQC/sub-HCP-YA-1200-194847/194847_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1672,MRIQC/sub-HCP-YA-1200-195041/195041_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1673,MRIQC/sub-HCP-YA-1200-195445/195445_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1674,MRIQC/sub-HCP-YA-1200-195647/195647_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1675,MRIQC/sub-HCP-YA-1200-195849/195849_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1676,MRIQC/sub-HCP-YA-1200-195950/195950_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1677,MRIQC/sub-HCP-YA-1200-196144/196144_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1678,MRIQC/sub-HCP-YA-1200-196346/196346_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1679,MRIQC/sub-HCP-YA-1200-196750/196750_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1680,MRIQC/sub-HCP-YA-1200-196851/196851_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1681,MRIQC/sub-HCP-YA-1200-196952/196952_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1682,MRIQC/sub-HCP-YA-1200-197348/197348_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1683,MRIQC/sub-HCP-YA-1200-197449/197449_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1684,MRIQC/sub-HCP-YA-1200-197550/197550_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1685,MRIQC/sub-HCP-YA-1200-197651/197651_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1686,MRIQC/sub-HCP-YA-1200-198047/198047_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1687,MRIQC/sub-HCP-YA-1200-198249/198249_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1688,MRIQC/sub-HCP-YA-1200-198350/198350_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1689,MRIQC/sub-HCP-YA-1200-198451/198451_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1690,MRIQC/sub-HCP-YA-1200-198653/198653_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1691,MRIQC/sub-HCP-YA-1200-198855/198855_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1692,MRIQC/sub-HCP-YA-1200-199150/199150_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1693,MRIQC/sub-HCP-YA-1200-199251/199251_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1694,MRIQC/sub-HCP-YA-1200-199352/199352_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1695,MRIQC/sub-HCP-YA-1200-199453/199453_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1696,MRIQC/sub-HCP-YA-1200-199655/199655_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1697,MRIQC/sub-HCP-YA-1200-199958/199958_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1698,MRIQC/sub-HCP-YA-1200-200008/200008_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1699,MRIQC/sub-HCP-YA-1200-200109/200109_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1700,MRIQC/sub-HCP-YA-1200-200210/200210_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1701,MRIQC/sub-HCP-YA-1200-200311/200311_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1702,MRIQC/sub-HCP-YA-1200-200513/200513_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1703,MRIQC/sub-HCP-YA-1200-200614/200614_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1704,MRIQC/sub-HCP-YA-1200-200917/200917_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1705,MRIQC/sub-HCP-YA-1200-201111/201111_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1706,MRIQC/sub-HCP-YA-1200-201414/201414_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1707,MRIQC/sub-HCP-YA-1200-201515/201515_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1708,MRIQC/sub-HCP-YA-1200-201717/201717_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1709,MRIQC/sub-HCP-YA-1200-201818/201818_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1710,MRIQC/sub-HCP-YA-1200-202113/202113_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1711,MRIQC/sub-HCP-YA-1200-202719/202719_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1712,MRIQC/sub-HCP-YA-1200-202820/202820_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1713,MRIQC/sub-HCP-YA-1200-203418/203418_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1714,MRIQC/sub-HCP-YA-1200-203721/203721_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1715,MRIQC/sub-HCP-YA-1200-203923/203923_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1716,MRIQC/sub-HCP-YA-1200-204016/204016_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1717,MRIQC/sub-HCP-YA-1200-204218/204218_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1718,MRIQC/sub-HCP-YA-1200-204319/204319_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1719,MRIQC/sub-HCP-YA-1200-204420/204420_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1720,MRIQC/sub-HCP-YA-1200-204521/204521_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1721,MRIQC/sub-HCP-YA-1200-204622/204622_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1722,MRIQC/sub-HCP-YA-1200-205119/205119_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1723,MRIQC/sub-HCP-YA-1200-205220/205220_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1724,MRIQC/sub-HCP-YA-1200-205725/205725_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1725,MRIQC/sub-HCP-YA-1200-205826/205826_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1726,MRIQC/sub-HCP-YA-1200-206222/206222_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1727,MRIQC/sub-HCP-YA-1200-206323/206323_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1728,MRIQC/sub-HCP-YA-1200-206525/206525_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1729,MRIQC/sub-HCP-YA-1200-206727/206727_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1730,MRIQC/sub-HCP-YA-1200-206828/206828_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1731,MRIQC/sub-HCP-YA-1200-206929/206929_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1732,MRIQC/sub-HCP-YA-1200-207123/207123_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1733,MRIQC/sub-HCP-YA-1200-207426/207426_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1734,MRIQC/sub-HCP-YA-1200-207628/207628_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1735,MRIQC/sub-HCP-YA-1200-208024/208024_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1736,MRIQC/sub-HCP-YA-1200-208125/208125_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1737,MRIQC/sub-HCP-YA-1200-208226/208226_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1738,MRIQC/sub-HCP-YA-1200-208327/208327_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1739,MRIQC/sub-HCP-YA-1200-208428/208428_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1740,MRIQC/sub-HCP-YA-1200-208630/208630_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1741,MRIQC/sub-HCP-YA-1200-209127/209127_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1742,MRIQC/sub-HCP-YA-1200-209228/209228_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1743,MRIQC/sub-HCP-YA-1200-209329/209329_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1744,MRIQC/sub-HCP-YA-1200-209531/209531_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1745,MRIQC/sub-HCP-YA-1200-209834/209834_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1746,MRIQC/sub-HCP-YA-1200-209935/209935_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1747,MRIQC/sub-HCP-YA-1200-210011/210011_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1748,MRIQC/sub-HCP-YA-1200-210112/210112_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1749,MRIQC/sub-HCP-YA-1200-210415/210415_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1750,MRIQC/sub-HCP-YA-1200-210617/210617_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1751,MRIQC/sub-HCP-YA-1200-211114/211114_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1752,MRIQC/sub-HCP-YA-1200-211215/211215_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1753,MRIQC/sub-HCP-YA-1200-211316/211316_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1754,MRIQC/sub-HCP-YA-1200-211417/211417_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1755,MRIQC/sub-HCP-YA-1200-211619/211619_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1756,MRIQC/sub-HCP-YA-1200-211720/211720_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1757,MRIQC/sub-HCP-YA-1200-211821/211821_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1758,MRIQC/sub-HCP-YA-1200-211922/211922_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1759,MRIQC/sub-HCP-YA-1200-212015/212015_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1760,MRIQC/sub-HCP-YA-1200-212116/212116_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1761,MRIQC/sub-HCP-YA-1200-212217/212217_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1762,MRIQC/sub-HCP-YA-1200-212318/212318_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1763,MRIQC/sub-HCP-YA-1200-212419/212419_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1764,MRIQC/sub-HCP-YA-1200-212823/212823_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1765,MRIQC/sub-HCP-YA-1200-213017/213017_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1766,MRIQC/sub-HCP-YA-1200-213421/213421_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1767,MRIQC/sub-HCP-YA-1200-213522/213522_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1768,MRIQC/sub-HCP-YA-1200-214019/214019_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1769,MRIQC/sub-HCP-YA-1200-214221/214221_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1770,MRIQC/sub-HCP-YA-1200-214423/214423_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1771,MRIQC/sub-HCP-YA-1200-214524/214524_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1772,MRIQC/sub-HCP-YA-1200-214625/214625_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1773,MRIQC/sub-HCP-YA-1200-214726/214726_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1774,MRIQC/sub-HCP-YA-1200-217126/217126_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1775,MRIQC/sub-HCP-YA-1200-217429/217429_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1776,MRIQC/sub-HCP-YA-1200-219231/219231_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1777,MRIQC/sub-HCP-YA-1200-220721/220721_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1778,MRIQC/sub-HCP-YA-1200-221218/221218_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1779,MRIQC/sub-HCP-YA-1200-221319/221319_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1780,MRIQC/sub-HCP-YA-1200-223929/223929_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1781,MRIQC/sub-HCP-YA-1200-224022/224022_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1782,MRIQC/sub-HCP-YA-1200-227432/227432_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1783,MRIQC/sub-HCP-YA-1200-227533/227533_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1784,MRIQC/sub-HCP-YA-1200-228434/228434_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1785,MRIQC/sub-HCP-YA-1200-231928/231928_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1786,MRIQC/sub-HCP-YA-1200-233326/233326_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1787,MRIQC/sub-HCP-YA-1200-236130/236130_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1788,MRIQC/sub-HCP-YA-1200-237334/237334_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1789,MRIQC/sub-HCP-YA-1200-238033/238033_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1790,MRIQC/sub-HCP-YA-1200-239136/239136_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1791,MRIQC/sub-HCP-YA-1200-239944/239944_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1792,MRIQC/sub-HCP-YA-1200-245333/245333_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1793,MRIQC/sub-HCP-YA-1200-246133/246133_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1794,MRIQC/sub-HCP-YA-1200-248238/248238_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1795,MRIQC/sub-HCP-YA-1200-248339/248339_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1796,MRIQC/sub-HCP-YA-1200-249947/249947_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1797,MRIQC/sub-HCP-YA-1200-250427/250427_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1798,MRIQC/sub-HCP-YA-1200-250932/250932_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1799,MRIQC/sub-HCP-YA-1200-251833/251833_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1800,MRIQC/sub-HCP-YA-1200-255639/255639_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1801,MRIQC/sub-HCP-YA-1200-255740/255740_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1802,MRIQC/sub-HCP-YA-1200-256540/256540_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1803,MRIQC/sub-HCP-YA-1200-257542/257542_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1804,MRIQC/sub-HCP-YA-1200-257845/257845_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1805,MRIQC/sub-HCP-YA-1200-257946/257946_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1806,MRIQC/sub-HCP-YA-1200-263436/263436_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1807,MRIQC/sub-HCP-YA-1200-268749/268749_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1808,MRIQC/sub-HCP-YA-1200-268850/268850_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1809,MRIQC/sub-HCP-YA-1200-270332/270332_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1810,MRIQC/sub-HCP-YA-1200-274542/274542_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1811,MRIQC/sub-HCP-YA-1200-275645/275645_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1812,MRIQC/sub-HCP-YA-1200-280739/280739_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1813,MRIQC/sub-HCP-YA-1200-280941/280941_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1814,MRIQC/sub-HCP-YA-1200-281135/281135_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1815,MRIQC/sub-HCP-YA-1200-283543/283543_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1816,MRIQC/sub-HCP-YA-1200-284646/284646_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1817,MRIQC/sub-HCP-YA-1200-285345/285345_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1818,MRIQC/sub-HCP-YA-1200-285446/285446_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1819,MRIQC/sub-HCP-YA-1200-286347/286347_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1820,MRIQC/sub-HCP-YA-1200-286650/286650_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1821,MRIQC/sub-HCP-YA-1200-287248/287248_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1822,MRIQC/sub-HCP-YA-1200-289555/289555_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1823,MRIQC/sub-HCP-YA-1200-290136/290136_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1824,MRIQC/sub-HCP-YA-1200-293748/293748_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1825,MRIQC/sub-HCP-YA-1200-295146/295146_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1826,MRIQC/sub-HCP-YA-1200-297655/297655_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1827,MRIQC/sub-HCP-YA-1200-298051/298051_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1828,MRIQC/sub-HCP-YA-1200-298455/298455_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1829,MRIQC/sub-HCP-YA-1200-299154/299154_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1830,MRIQC/sub-HCP-YA-1200-299760/299760_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1831,MRIQC/sub-HCP-YA-1200-300618/300618_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1832,MRIQC/sub-HCP-YA-1200-300719/300719_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1833,MRIQC/sub-HCP-YA-1200-303119/303119_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1834,MRIQC/sub-HCP-YA-1200-303624/303624_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1835,MRIQC/sub-HCP-YA-1200-304020/304020_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1836,MRIQC/sub-HCP-YA-1200-304727/304727_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1837,MRIQC/sub-HCP-YA-1200-305830/305830_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1838,MRIQC/sub-HCP-YA-1200-307127/307127_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1839,MRIQC/sub-HCP-YA-1200-308129/308129_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1840,MRIQC/sub-HCP-YA-1200-308331/308331_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1841,MRIQC/sub-HCP-YA-1200-309636/309636_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1842,MRIQC/sub-HCP-YA-1200-310621/310621_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1843,MRIQC/sub-HCP-YA-1200-311320/311320_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1844,MRIQC/sub-HCP-YA-1200-314225/314225_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1845,MRIQC/sub-HCP-YA-1200-316633/316633_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1846,MRIQC/sub-HCP-YA-1200-316835/316835_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1847,MRIQC/sub-HCP-YA-1200-317332/317332_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1848,MRIQC/sub-HCP-YA-1200-318637/318637_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1849,MRIQC/sub-HCP-YA-1200-320826/320826_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1850,MRIQC/sub-HCP-YA-1200-321323/321323_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1851,MRIQC/sub-HCP-YA-1200-322224/322224_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1852,MRIQC/sub-HCP-YA-1200-325129/325129_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1853,MRIQC/sub-HCP-YA-1200-329440/329440_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1854,MRIQC/sub-HCP-YA-1200-329844/329844_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1855,MRIQC/sub-HCP-YA-1200-330324/330324_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1856,MRIQC/sub-HCP-YA-1200-333330/333330_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1857,MRIQC/sub-HCP-YA-1200-334635/334635_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1858,MRIQC/sub-HCP-YA-1200-336841/336841_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1859,MRIQC/sub-HCP-YA-1200-339847/339847_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1860,MRIQC/sub-HCP-YA-1200-341834/341834_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1861,MRIQC/sub-HCP-YA-1200-342129/342129_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1862,MRIQC/sub-HCP-YA-1200-346137/346137_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1863,MRIQC/sub-HCP-YA-1200-346945/346945_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1864,MRIQC/sub-HCP-YA-1200-348545/348545_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1865,MRIQC/sub-HCP-YA-1200-349244/349244_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1866,MRIQC/sub-HCP-YA-1200-350330/350330_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1867,MRIQC/sub-HCP-YA-1200-351938/351938_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1868,MRIQC/sub-HCP-YA-1200-352132/352132_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1869,MRIQC/sub-HCP-YA-1200-352738/352738_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1870,MRIQC/sub-HCP-YA-1200-353740/353740_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
1871,MRIQC/sub-HCP-YA-1200-355239/355239_3T_T1w_MPR1/mri/reg_extracted_orig_nu.nii.gz
